,diags,Freq,
812,4919,5,"4919  = ""4919 : CHRONIC BRONCHITIS NOS"""
841,51882,5,"51882 = ""51882: OTHER PULMONARY INSUFF (Begin 1987)"""
870,5264,5,"5264  = ""5264 : INFLAMMATION OF JAW"""
877,5280,5,"5280  = ""5280 : STOMATITIS"""
878,52800,5,"52800 = ""52800: STOMATITIS/MUCOSITIS NOS (Begin 2006)"""
928,5640,5,"5640  = ""5640 : CONSTIPATION (End 2001)"""
978,591,5,"591   = ""591  : HYDRONEPHROSIS"""
998,60001,5,"60001 = ""60001: HYPERTROPHY (BENIGN) OF PROSTATE WITH URINARY (Begin 2003)"""
1044,7062,5,"7062  = ""7062 : SEBACEOUS CYST"""
1065,71589,5,"71589 = ""71589: OSTEOARTHROSIS-MULT SITE"""
1113,73028,5,"73028 = ""73028: OSTEOMYELIT NOS-OTH SITE"""
1157,78052,5,"78052 = ""78052: INSOMNIA NEC"""
1169,7810,5,"07810 = ""07810: VIRAL WARTS UNSPEC (Begin 1993)"""
1170,7811,5,"07811 = ""07811: CONDYLOMA ACCUMINATUM (Begin 1993)"""
1181,78321,5,"78321 = ""78321: LOSS OF WEIGHT (Begin 2000)"""
1208,7866,5,"7866  = ""7866 : CHEST SWELLING/MASS/LUMP"""
1254,7962,5,"7962  = ""7962 : ELEV BL PRES W/O HYPERTN"""
1257,7990,5,"7990  = ""7990 : ASPHYXIA (End 2005)"""
1261,7993,5,"7993  = ""7993 : DEBILITY NOS"""
1308,99662,5,#N/A
1311,99669,5,#N/A
1331,99799,5,#N/A
1350,9992,5,#N/A
1367,E8798,5,#N/A
1399,V090 ,5,#N/A
1413,V1044,5,#N/A
1426,V1085,5,#N/A
1429,V1089,5,#N/A
1446,V1301,5,#N/A
1464,V1581,5,#N/A
1469,V161 ,5,#N/A
1511,V4577,5,#N/A
1512,V4578,5,#N/A
31,1439,4,"1439  = ""1439 : MALIG NEO GUM NOS"""
42,1473,4,"1473  = ""1473 : MAL NEO ANT NASOPHARYNX"""
103,1961,4,"1961  = ""1961 : MAL NEO LYMPH-INTRATHOR"""
139,2130,4,"2130  = ""2130 : BEN NEO SKULL/FACE BONE"""
172,2410,4,"2410  = ""2410 : NONTOX UNINODULAR GOITER"""
177,2441,4,"2441  = ""2441 : POSTABLAT HYPOTHYR NEC"""
192,25061,4,"25061 = ""25061: DIAB NEURO MANIF TYPE I"""
201,2512,4,"2512  = ""2512 : HYPOGLYCEMIA NOS"""
230,2738,4,"2738  = ""2738 : DIS PLAS PROTEIN MET NEC"""
237,27542,4,"27542 = ""27542: HYPERCALCEMIA (Begin 1997)"""
275,2874,4,"2874  = ""2874 : SECOND THROMBOCYTOPENIA"""
294,2912,4,"2912  = ""2912 : ALCOHOLIC DEMENTIA NEC"""
313,29620,4,"29620 = ""29620: DEPRESS PSYCHOSIS-UNSPEC"""
336,30393,4,"30393 = ""30393: ALCOH DEP NECNOS-REMISS"""
341,30510,4,"30510 = ""30510: TOBACCO ABUSE-UNSPEC"""
361,31400,4,"31400 = ""31400: ATTN DEFIC NONHYPERACT"""
365,317,4,"317   = ""317  : MILD MENTAL RETARDATION"""
397,3429,4,"3429  = ""3429 : HEMIPLEGIA NOS (End 1994)"""
491,37034,4,"37034 = ""37034: EXPSURE KERATOCONJUNCTIV"""
492,37140,4,"37140 = ""37140: CORNEAL DEGENERATION NOS"""
499,37272,4,"37272 = ""37272: CONJUNCTIVAL HEMORRHAGE"""
532,37689,4,"37689 = ""37689: ORBITAL DISORDERS NEC"""
540,37831,4,"37831 = ""37831: HYPERTROPIA"""
545,37853,4,"37853 = ""37853: FOURTH NERVE PALSY"""
547,37855,4,"37855 = ""37855: EXTERNAL OPHTHALMOPLEGIA"""
571,3829,4,"3829  = ""3829 : OTITIS MEDIA NOS"""
589,38910,4,"38910 = ""38910: SENSORNEUR HEAR LOSS NOS"""
603,4010,4,"4010  = ""4010 : MALIGNANT HYPERTENSION"""
625,41091,4,"41091 = ""41091: AMI NOS- INITIAL (Begin 1989)"""
652,418,4,"0418  = ""0418 : BACTERIAL INFECTION NEC (Begin 1980"
670,4262,4,"4262  = ""4262 : LEFT BB HEMIBLOCK"""
696,4299,4,"4299  = ""4299 : HEART DISEASE NOS"""
718,43889,4,"43889 = ""43889: OT LATE EFFECTS OF CVD (Begin 1997)"""
720,44020,4,"44020 = ""44020: ATHEROSCLEROS-EXTREM NOS (Begin 1992)"""
749,4580,4,"4580  = ""4580 : ORTHOSTATIC HYPOTENSION"""
824,501,4,"0501  = ""0501 : ALASTRIM"""
845,5198,4,"5198  = ""5198 : RESP SYSTEM DISEASE NEC"""
846,5206,4,"5206  = ""5206 : TOOTH ERUPTION DISTURB"""
851,5224,4,"5224  = ""5224 : AC APICAL PERIODONTITIS"""
867,5258,4,"5258  = ""5258 : DENTAL DISORDER NEC"""
886,53011,4,"53011 = ""53011: REFLUX ESOPHAGITIS (Begin 1993)"""
944,5715,4,"5715  = ""5715 : CIRRHOSIS OF LIVER NOS"""
959,5781,4,"5781  = ""5781 : MELENA"""
1026,6929,4,"6929  = ""6929 : DERMATITIS NOS"""
1039,7020,4,"07020 = ""07020: VRL HEPAT B CM W/O DELTA (Begin 1991)"""
1040,70219,4,"70219 = ""70219: OTHER SEBORRHEIC KERATOSIS (Begin 1994)"""
1055,7098,4,"7098  = ""7098 : SKIN DISORDERS NEC"""
1112,73018,4,"73018 = ""73018: CHR OSTEOMYELIT NEC"""
1125,73399,4,"73399 = ""73399: BONE & CARTILAGE DIS NEC"""
1163,78079,4,"78079 = ""78079: OTH MALAISE/FATIGUE (Begin 1998)"""
1180,7830,4,"7830  = ""7830 : ANOREXIA"""
1190,7845,4,"7845  = ""7845 : SPEECH DISTURBANCE NEC (end 2009)"""
1203,7863,4,"7863  = ""7863 : HEMOPTYSIS"""
1259,7991,4,"7991  = ""7991 : RESPIRATORY ARREST-"""
1275,8670,4,#N/A
1281,9092,4,#N/A
1335,99813,4,#N/A
1339,99831,4,#N/A
1344,9986,4,#N/A
1358,E8700,4,#N/A
1361,E8782,4,#N/A
1380,E9331,4,"E9331 = ""E9331: ADV EFF ANTINEOPLASTIC"""
1382,E9352,4,#N/A
1387,E9444,4,#N/A
1394,V0382,4,#N/A
1397,V078 ,4,#N/A
1398,V08  ,4,#N/A
1411,V1042,4,#N/A
1417,V1052,4,#N/A
1422,V1081,4,#N/A
1438,V125 ,4,#N/A
1452,V146 ,4,#N/A
1458,V1508,4,#N/A
1473,V1642,4,#N/A
1489,V431 ,4,#N/A
1503,V451 ,4,#N/A
1510,V4573,4,#N/A
1539,V600 ,4,#N/A
1556,V851 ,4,#N/A
5,1103,3,"01103 = ""01103: TB LUNG INFILTR-MICRO DX"""
9,1122,3,"01122 = ""01122: TB LUNG CAVITY-EXAM UNKN"""
17,1173,3,"01173 = ""01173: TB PNEUMOTHORAX-MICRO DX"""
19,1179,3,"1179  = ""1179 : MYCOSES NEC & NOS"""
30,1431,3,"1431  = ""1431 : MALIG NEO LOWER GUM"""
33,1450,3,"1450  = ""1450 : MAL NEO CHEEK MUCOSA"""
77,1736,3,"01736 = ""01736: TB OF EYE-OTH TEST"""
93,1911,3,"1911  = ""1911 : MALIG NEO FRONTAL LOBE"""
94,1918,3,"1918  = ""1918 : MALIG NEO BRAIN NEC"""
121,1987,3,"1987  = ""1987 : SECOND MALIG NEO ADRENAL"""
126,20280,3,"20280 = ""20280: LYMPHOMA NEC UNSPEC SITE"""
127,20281,3,"20281 = ""20281: LYMPHOMAS NEC HEAD"""
137,2113,3,"2113  = ""2113 : BENIGN NEOPLASM LG BOWEL"""
144,2163,3,"2163  = ""2163 : BENIGN NEO SKIN FACE NEC"""
178,2448,3,"2448  = ""2448 : ACQUIRED HYPOTHYROID NEC"""
185,25003,3,"25003 = ""25003: DIABETES MELL TYPE I UNCONT (Begin 1993)"""
193,25080,3,"25080 = ""25080: DIAB W MANIF NEC TYPE II"""
197,25091,3,"25091 = ""25091: DIAB W COMPL NOS TYPE I"""
213,2554,3,"2554  = ""2554 : CORTICOADRENAL INSUFFIC (end 2007)"""
217,261,3,"0261  = ""0261 : STREPTOBACILLARY FEVER"""
223,2662,3,"2662  = ""2662 : B-COMPLEX DEFIC NEC"""
226,2721,3,"2721  = ""2721 : PURE HYPERGLYCERIDEMIA"""
256,2810,3,"2810  = ""2810 : PERNICIOUS ANEMIA"""
278,2880,3,"2880  = ""2880 : AGRANULOCYTOSIS"""
283,2893,3,"2893  = ""2893 : LYMPHADENITIS NOS"""
285,2898,3,"2898  = ""2898 : BLOOD DISEASES NEC (End 2003)"""
286,28981,3,"28981 = ""28981: PRIMARY HYPERCOAGULABLE STATE (Begin 2003)"""
292,29040,3,"29040 = ""29040: ARTERIOSCLER DEMENT NOS"""
298,29212,3,"29212 = ""29212: DRUG HALLUCINOSIS"""
299,29281,3,"29281 = ""29281: DRUG-INDUCED DELIRIUM"""
320,2967,3,"2967  = ""2967 : BIPOLAR AFFECTIVE NOS"""
327,30001,3,"30001 = ""30001: PANIC DISORDER"""
345,30523,3,"30523 = ""30523: CANNABIS ABUSE-IN REMISS"""
348,30563,3,"30563 = ""30563: COCAINE ABUSE-IN REMISS"""
355,30928,3,"30928 = ""30928: ADJ REACT-MIXED EMOTION"""
356,30981,3,"30981 = ""30981: PROLONG POSTTRAUM STRESS"""
359,3109,3,"3109  = ""3109 : NONPSYCHOT BRAIN SYN NOS"""
367,319,3,"0319  = ""0319 : MYCOBACTERIAL DIS NOS"""
368,3202,3,"3202  = ""3202 : STREPTOCOCCAL MENINGITIS"""
391,33818,3,"33818 = ""33818: ACUTE POSTOP PAIN NEC (Begin 2006)"""
395,340,3,"0340  = ""0340 : STREP SORE THROAT"""
403,3441,3,"3441  = ""3441 : PARAPLEGIA NOS"""
416,3481,3,"3481  = ""3481 : ANOXIC BRAIN DAMAGE"""
417,3483,3,"3483  = ""3483 : ENCEPHALOPATHY NOS (End 2003)"""
425,3490,3,"3490  = ""3490 : LUMBAR PUNCTURE REACTION"""
452,36201,3,"36201 = ""36201: DIABETIC RETINOPATHY NOS"""
467,36589,3,"36589 = ""36589: GLAUCOMA NEC"""
504,37420,3,"37420 = ""37420: LAGOPHTHALMOS NOS"""
544,37852,3,"37852 = ""37852: TOTAL THIRD NERVE PALSY"""
549,3789,3,"3789  = ""3789 : EYE MOVEMNT DISORDER NOS"""
556,37991,3,"37991 = ""37991: PAIN IN OR AROUND EYE"""
557,37992,3,"37992 = ""37992: SWELLING OR MASS OF EYE"""
560,3804,3,"3804  = ""3804 : IMPACTED CERUMEN"""
563,3811,3,"03811 = ""03811: STAPH AUREUS SEPTICEMIA (Begin 1997)"""
564,38110,3,"38110 = ""38110: CHR SEROUS OM SIMP/NOS"""
568,38181,3,"38181 = ""38181: DYSFUNCT EUSTACHIAN TUBE"""
577,3843,3,"03843 = ""03843: PSEUDOMONAS SEPTICEMIA"""
586,38870,3,"38870 = ""38870: OTALGIA NOS"""
588,38900,3,"38900 = ""38900: CONDUCT HEARING LOSS NOS"""
590,38911,3,"38911 = ""38911: SENSORY HEARING LOSS"""
598,3963,3,"3963  = ""3963 : MITRAL/AORTIC VAL INSUFF"""
616,41011,3,"41011 = ""41011: AMI ANTERIOR WALL- INIT (Begin 1989)"""
648,4160,3,"4160  = ""4160 : PRIM PULM HYPERTENSION"""
697,430,3,"0430  = ""0430 : HIV CAUS LYMPHADENOPATHY (Begin 1986"
702,43330,3,"43330 = ""43330: MULT PRECEREB OCCLUS W/O INFARCT (Begin 1993)"""
707,436,3,"436   = ""436  : CVA"""
708,4370,3,"4370  = ""4370 : CEREBRAL ATHEROSCLEROSIS"""
710,4376,3,"4376  = ""4376 : NONPYOGEN THROMBOS SINUS"""
725,44281,3,"44281 = ""44281: ANEURYSM OF NECK"""
756,45989,3,"45989 = ""45989: CIRCULATORY DISEASE NEC"""
782,4748,3,"4748  = ""4748 : CHR T & A DIS NEC"""
807,490,3,"0490  = ""0490 : LYMPHOCYTIC CHORIOMENING"""
831,5121,3,"5121  = ""5121 : IATROGENIC PNEUMOTHORAX (Begin 1994)"""
837,5183,3,"5183  = ""5183 : PULMONARY EOSINOPHILIA"""
849,52109,3,"52109 = ""52109: OTHER DENTAL CARIES (Begin 2001)"""
873,52689,3,"52689 = ""52689: JAW DISEASE NEC"""
874,5272,3,"5272  = ""5272 : SIALOADENITIS"""
880,5285,3,"5285  = ""5285 : DISEASES OF LIPS"""
884,5301,3,"5301  = ""5301 : ESOPHAGITIS (End 1993)"""
895,53290,3,"53290 = ""53290: DUODENAL ULCER NOS"""
896,53370,3,"53370 = ""53370: CHRONIC PEPTIC ULCER NOS"""
907,5368,3,"5368  = ""5368 : STOMACH FUNCTION DIS NEC"""
908,5369,3,"5369  = ""5369 : STOMACH FUNCTION DIS NOS"""
911,539,3,"0539  = ""0539 : HERPES ZOSTER NOS"""
920,5569,3,"5569  = ""5569 : ULCERATIVE COLITIS NOS (Begin 1994)"""
941,5712,3,"5712  = ""5712 : ALCOHOL CIRRHOSIS LIVER"""
952,57420,3,"57420 = ""57420: CHOLELITHIASIS NOS"""
956,5771,3,"5771  = ""5771 : CHRONIC PANCREATITIS"""
974,5856,3,"5856  = ""5856 : END STAGE RENAL DISEASE (Begin 2005)"""
1024,69274,3,"69274 = ""69274: OTH CHRON SOLAR DERMATI (Begin 1992)"""
1034,6989,3,"6989  = ""6989 : PRURITIC DISORDER NOS"""
1036,7011,3,"7011  = ""7011 : KERATODERMA- ACQUIRED"""
1043,7054,3,"07054 = ""07054: CHR HEPAT C W/O COMA (Begin 1994)"""
1047,70703,3,"70703 = ""70703: DECUBITUS ULCER"
1048,7071,3,"07071 = ""07071: HPT C W HEPATIC COMA NOS (Begin 2004)"""
1078,71696,3,"71696 = ""71696: ARTHROPATHY NOS-L/LEG"""
1080,71699,3,"71699 = ""71699: ARTHROPATHY NOS-MULT"""
1085,7200,3,"7200  = ""7200 : ANKYLOSING SPONDYLITIS"""
1089,72190,3,"72190 = ""72190: SPONDYLOS NOS W/O MYELOP"""
1093,72402,3,"72402 = ""72402: SPINAL STENOSIS-LUMBAR"""
1107,7291,3,"7291  = ""7291 : MYALGIA AND MYOSITIS NOS"""
1110,72989,3,"72989 = ""72989: MUSCSKEL SYMPT LIMB NEC"""
1111,73008,3,"73008 = ""73008: AC OSTEOMYELITIS NEC"""
1119,73319,3,"73319 = ""73319: OTH SPEC PATH FX (Begin 1993)"""
1152,7801,3,"7801  = ""7801 : HALLUCINATIONS"""
1166,78097,3,"78097 = ""78097: ALTERED MENTAL STATUS (Begin 2006)"""
1167,78099,3,"78099 = ""78099: OTHER GENERAL SYMPTOMS (Begin 2002)"""
1176,7820,3,"7820  = ""7820 : SKIN SENSATION DISTURB"""
1177,7821,3,"7821  = ""7821 : NONSPECIF SKIN ERUPT NEC"""
1188,7843,3,"7843  = ""7843 : APHASIA"""
1207,78659,3,"78659 = ""78659: CHEST PAIN NEC"""
1232,78841,3,"78841 = ""78841: URINARY FREQUENCY (Begin 1993)"""
1237,78900,3,"78900 = ""78900: ABDOM PAIN NOS (Begin 1994)"""
1241,7902,3,"7902  = ""7902 : ABN GLUCOSE TOLERAN TEST (End 2003)"""
1247,79092,3,"79092 = ""79092: ABN COAGULATION PROFILE (Begin 1993)"""
1253,7955,3,"7955  = ""7955 : TUBERCULIN TEST REACTION"""
1272,849,3,"00849 = ""00849: BACTERIAL ENTERITIS NEC"""
1273,85180,3,"85180 = ""85180: BRAIN LACERATION NEC"""
1282,9181,3,"09181 = ""09181: ACUTE SYPHIL MENINGITIS"""
1289,9348,3,"9348  = ""9348 : FB TRACH/BRONCH/LUNG NEC"""
1297,9952,3,"09952 = ""09952: CHLAMYDIA-ANUS RECTUM (Begin 1992)"""
1299,99591,3,"99591 = ""99591: SYS INFLAM / INFECTI W/O ORGAN DYSFUNC (Begin 2002)"""
1306,99659,3,"99659 = ""99659: MALFUNC OTH DEVICE/GRAFT (Begin 1987)"""
1313,99674,3,"99674 = ""99674: COMP-OTH VASC DEV/GRAFT (Begin 1989)"""
1328,99779,3,"99679 = ""99679: COMP-INT PROST DEVIC NEC (Begin 1989)"""
1340,99832,3,"99832 = ""99832: DISRUPTION OF EXTERNAL OPER WOUND (Begin 2002)"""
1427,V1087,3,#N/A
1431,V1201,3,#N/A
1432,V1202,3,#N/A
1441,V1254,3,#N/A
1443,V127 ,3,#N/A
1445,V1272,3,#N/A
1449,V141 ,3,#N/A
1467,V1589,3,#N/A
1480,V173 ,3,#N/A
1487,V425 ,3,#N/A
1488,V430 ,3,#N/A
1508,V4571,3,#N/A
1513,V4579,3,#N/A
1518,V461 ,3,#N/A
1519,V4611,3,#N/A
1523,V4975,3,#N/A
1526,V550 ,3,#N/A
1534,V5865,3,#N/A
1545,V653 ,3,#N/A
1548,V661 ,3,#N/A
1549,V662 ,3,#N/A
1550,V667 ,3,#N/A
1555,V850 ,3,#N/A
1565,V8801,3,#N/A
4,1101,2,"01101 = ""01101: TB LUNG INFILTR-NO EXAM"""
13,11283,2,"11283 = ""11283: CANDIDAL MENINGITIS"""
14,11284,2,"11284 = ""11284: CANDIDAL ESOPHAGITIS (Begin 1992)"""
21,138,2,"138   = ""138  : LATE EFFECT ACUTE POLIO"""
24,1403,2,"01403 = ""01403: TB PERITONITIS-MICRO DX"""
25,1406,2,"01406 = ""01406: TB PERITONITIS-OTH TEST"""
39,1459,2,"1459  = ""1459 : MALIG NEOPLASM MOUTH NOS"""
47,1498,2,"1498  = ""1498 : MAL NEO ORAL/PHARYNX NEC"""
49,1539,2,"1539  = ""1539 : MALIGNANT NEO COLON NOS"""
50,1541,2,"1541  = ""1541 : MALIGNANT NEOPL RECTUM"""
59,1623,2,"01623 = ""01623: TB OF URETER-MICRO DX"""
70,1728,2,"1728  = ""1728 : MALIG MELANOMA SKIN NEC"""
76,1735,2,"01735 = ""01735: TB OF EYE-HISTO DX"""
84,1888,2,"1888  = ""1888 : MALIG NEO BLADDER NEC"""
99,1943,2,"1943  = ""1943 : MALIG NEO PITUITARY"""
100,1948,2,"1948  = ""1948 : MAL NEO ENDOCRINE NEC"""
106,1966,2,"1966  = ""1966 : MAL NEO LYMPH-INTRAPELV"""
111,1972,2,"1972  = ""1972 : SECOND MALIG NEO PLEURA"""
113,1976,2,"1976  = ""1976 : SEC MAL NEO PERITONEUM"""
116,1980,2,"1980  = ""1980 : SECOND MALIG NEO KIDNEY"""
123,1991,2,"1991  = ""1991 : MALIGNANT NEOPLASM NOS"""
128,2030,2,"2030  = ""2030 : MULTIPLE MYELOMA (Begin 1980"
129,20300,2,"20300 = ""20300: MULT MYELM W/O REMISSION (Begin 1991)"""
141,2148,2,"2148  = ""2148 : LIPOMA NEC"""
145,2166,2,"2166  = ""2166 : BENIGN NEO SKIN ARM"""
150,2252,2,"2252  = ""2252 : BEN NEO CEREBR MENINGES"""
151,2271,2,"2271  = ""2271 : BENIGN NEO PARATHYROID"""
152,2273,2,"2273  = ""2273 : BENIGN NEO PITUITARY"""
155,2300,2,"2300  = ""2300 : CA IN SITU ORAL CAV/PHAR"""
159,2323,2,"2323  = ""2323 : CA IN SITU SKIN FACE NEC"""
167,2387,2,"2387  = ""2387 : LYMPHOPROLIFERAT DIS NOS"""
180,2452,2,"2452  = ""2452 : CHR LYMPHOCYT THYROIDIT"""
186,25040,2,"25040 = ""25040: DIAB RENAL MANIF TYPE II"""
189,25051,2,"25051 = ""25051: DIAB EYE MANIF TYPE I"""
199,25093,2,"25093 = ""25093: DIAB W COMPL NOS TYPE I DM UNCONT (Begin 1993)"""
216,260,2,"0260  = ""0260 : SPIRILLARY FEVER"""
221,2638,2,"2638  = ""2638 : PROTEIN-CAL MALNUTR NEC"""
231,2740,2,"2740  = ""2740 : GOUTY ARTHROPATHY (end 2009)"""
246,27652,2,"27652 = ""27652: HYPOVOLEMIA (Begin 2005)"""
260,2824,2,"2824  = ""2824 : THALASSEMIAS (End 2003)"""
261,2825,2,"2825  = ""2825 : SICKLE-CELL TRAIT"""
266,28521,2,"28521 = ""28521: ANEMIA IN END-STAGE RENAL DISEASE (Begin 2000)"""
306,2949,2,"2949  = ""2949 : ORGANIC BRAIN SYND NOS"""
307,29520,2,"29520 = ""29520: CATATONIA-UNSPEC"""
319,29650,2,"29650 = ""29650: BIPOLAR AFF/ DEPR-UNSPEC"""
321,29680,2,"29680 = ""29680: MANIC-DEPRESSIVE NOS"""
323,2971,2,"2971  = ""2971 : PARANOIA"""
344,30521,2,"30521 = ""30521: CANNABIS ABUSE-CONTIN"""
362,31401,2,"31401 = ""31401: ATTN DEFICIT W HYPERACT"""
366,3181,2,"3181  = ""3181 : SEVERE MENTAL RETARDAT"""
371,3209,2,"3209  = ""3209 : BACTERIAL MENINGITIS NOS"""
374,3239,2,"3239  = ""3239 : ENCEPHALITIS NOS"""
385,3332,2,"3332  = ""3332 : MYOCLONUS"""
386,33394,2,"33394 = ""33394: RESTLESS LEGS SYNDROME (Begin 2006)"""
402,3439,2,"3439  = ""3439 : CEREBRAL PALSY NOS"""
406,3449,2,"3449  = ""3449 : PARALYSIS NOS"""
407,34510,2,"34510 = ""34510: GEN CNV EPIL W/O INTR EP (Begin 1989)"""
408,3453,2,"3453  = ""3453 : GRAND MAL STATUS"""
410,3459,2,"3459  = ""3459 : EPILEPSY NOS (Begin 1980"
415,3480,2,"3480  = ""3480 : CEREBRAL CYSTS"""
430,34989,2,"34989 = ""34989: CNS DISORDER NEC"""
433,3509,2,"3509  = ""3509 : TRIGEMINAL NERVE DIS NOS"""
446,3591,2,"3591  = ""3591 : HERED PROG MUSC DYSTRPHY"""
450,36089,2,"36089 = ""36089: DISORDER OF GLOBE NEC"""
455,36231,2,"36231 = ""36231: CENT RETINA ARTERY OCCLU"""
473,36800,2,"36800 = ""36800: AMBLYOPIA NOS"""
478,3689,2,"03689 = ""03689: MENINGOCOCCAL INFECT NEC"""
481,3694,2,"3694  = ""3694 : LEGAL BLINDNESS-USA DEF"""
495,37200,2,"37200 = ""37200: ACUTE CONJUNCTIVITIS NOS"""
498,37240,2,"37240 = ""37240: PTERYGIUM NOS"""
512,37500,2,"37500 = ""37500: DACRYOADENITIS NOS"""
513,37515,2,"37515 = ""37515: TEAR FILM INSUFFIC NOS"""
516,37522,2,"37522 = ""37522: EPIPHORA D/T INSUF DRAIN"""
517,37530,2,"37530 = ""37530: DACRYOCYSTITIS NOS"""
524,37561,2,"37561 = ""37561: LACRIMAL FISTULA"""
528,37610,2,"37610 = ""37610: CHR INFLAM NOS- ORBIT"""
539,37810,2,"37810 = ""37810: EXOTROPIA NOS"""
548,37856,2,"37856 = ""37856: TOTAL OPHTHALMOPLEGIA"""
555,37990,2,"37990 = ""37990: EYE DISORDER NOS"""
569,3819,2,"03819 = ""03819: OT STAPH SEPTICEMIA (Begin 1997)"""
570,382,2,"0382  = ""0382 : PNEUMOCOCCAL SEPTICEMIA"""
584,38801,2,"38801 = ""38801: PRESBYACUSIS"""
585,38830,2,"38830 = ""38830: TINNITUS NOS"""
599,3968,2,"3968  = ""3968 : MITR/AORTIC MULT INVOLV"""
615,4100,2,"04100 = ""04100: STREPTOCOCCUS UNSPEC (Begin 1992)"""
621,41042,2,"41042 = ""41042: AMI INFERIOR WALL;SUBSEQ (Begin 1989)"""
624,4109,2,"04109 = ""04109: OTHER STREPTOCOCCUS (Begin 1992)"""
630,4112,2,"04112 = ""04112: MRSA ELSEWHERE/NOS (Begin 2008)"""
647,416,2,"0416  = ""0416 : PROTEUS INFECTION NOS"""
650,4169,2,"4169  = ""4169 : CHR PULMON HEART DIS NOS"""
655,4189,2,"04189 = ""04189: OTHER SPEC BACTERIA (Begin 1992)"""
656,419,2,"0419  = ""0419 : BACTERIAL INFECTION NOS"""
657,42,2,"0042  = ""0042 : SHIGELLA BOYDII"""
659,4239,2,"4239  = ""4239 : PERICARDIAL DISEASE NOS"""
663,4251,2,"4251  = ""4251 : HYPERTR OBSTR CARDIOMYOP"""
665,4255,2,"4255  = ""4255 : ALCOHOL CARDIOMYOPATHY"""
666,4258,2,"4258  = ""4258 : CARDIOMYOPATH IN OTH DIS"""
667,4260,2,"4260  = ""4260 : ATRIOVENT BLOCK COMPLETE"""
676,4267,2,"4267  = ""4267 : ANOMALOUS AV EXCITATION"""
692,42830,2,"42830 = ""42830: UNSPECIFIED DIASTOLIC HEART FAILURE (Begin 2002)"""
698,431,2,"0431  = ""0431 : HIV CAUS SP CNS DISEASE (Begin 1986"
699,4320,2,"4320  = ""4320 : NONTRAUM EXTRADURAL HEM"""
700,4321,2,"4321  = ""4321 : SUBDURAL HEMORRHAGE"""
733,4479,2,"4479  = ""4479 : ARTERIAL DISEASE NOS"""
737,45182,2,"45182 = ""45182: PHLEBITIS SUPERFIC VEINS UP EXTREM (Begin 1993)"""
738,45184,2,"45184 = ""45184: PHLEBITIS UP EXTREM UNSPEC VEIN (Begin 1993)"""
745,4549,2,"4549  = ""4549 : VARICOSE VEIN OF LEG NOS"""
747,4556,2,"4556  = ""4556 : HEMORRHOIDS NOS"""
754,4592,2,"04592 = ""04592: AC POLIO NOS-TYPE 2"""
761,4618,2,"4618  = ""4618 : OTHER ACUTE SINUSITIS"""
763,462,2,"0462  = ""0462 : SUBAC SCLEROS PANENCEPH"""
769,4711,2,"4711  = ""4711 : POLYPOID SINUS DEGEN"""
774,4722,2,"4722  = ""4722 : CHRONIC NASOPHARYNGITIS"""
790,47829,2,"47829 = ""47829: DISEASE OF PHARYNX NEC"""
795,4786,2,"4786  = ""4786 : EDEMA OF LARYNX"""
802,4824,2,"4824  = ""4824 : STAPHYLOCOCCAL PNEUMONIA (End 1998)"""
808,4912,2,"4912  = ""4912 : OBSTRUCT CHR BRONCHITIS (Begin 1980"
811,4918,2,"4918  = ""4918 : CHRONIC BRONCHITIS NEC"""
828,5118,2,"5118  = ""5118 : PLEURAL EFFUS NEC NOT TB (end 2008)"""
833,514,2,"514   = ""514  : PULM CONGEST/HYPOSTASIS"""
836,5181,2,"5181  = ""5181 : INTERSTITIAL EMPHYSEMA"""
850,5218,2,"5218  = ""5218 : HARD TISS DIS TEETH NEC"""
855,5231,2,"5231  = ""5231 : CHRONIC GINGIVITIS"""
856,5233,2,"5233  = ""5233 : ACUTE PERIODONTITIS"""
857,5234,2,"5234  = ""5234 : CHRONIC PERIODONTITIS"""
859,5238,2,"5238  = ""5238 : PERIODONTAL DISEASE NEC"""
861,52401,2,"52401 = ""52401: ANOM JAW SIZE-MAX HYPER (Begin 1992)"""
862,52430,2,"52430 = ""52430: TOOTH POSITION ANOM NOS (Begin 2004)"""
864,5249,2,"5249  = ""5249 : DENTOFACIAL ANOMALY NOS"""
865,52510,2,"52510 = ""52510: ACQUIRED ABSENCE OF TEETH NOS (Begin 2001)"""
869,5260,2,"5260  = ""5260 : DEVEL ODONTOGENIC CYSTS"""
879,5283,2,"5283  = ""5283 : CELLULITIS/ABSCESS MOUTH"""
887,5302,2,"5302  = ""5302 : ULCER OF ESOPHAGUS (End 2003)"""
891,53085,2,"53085 = ""53085: BARRETTS ESOPHAGUS (Begin 2003)"""
905,53642,2,"53642 = ""53642: GASTROST MECH COMPL (Begin 1998)"""
912,549,2,"0549  = ""0549 : HERPES SIMPLEX NOS"""
913,55090,2,"55090 = ""55090: UNILAT INGUINAL HERNIA"""
915,5531,2,"5531  = ""5531 : UMBILICAL HERNIA"""
925,56039,2,"56039 = ""56039: IMPACTION INTESTINE NEC"""
927,56211,2,"56211 = ""56211: DVRTCLI COLON (W/O HMRHG) (Begin 1980)"""
933,5644,2,"5644  = ""5644 : POSTOP GI FUNCT DIS NEC"""
945,5718,2,"5718  = ""5718 : CHRONIC LIVER DIS NEC"""
946,5722,2,"5722  = ""5722 : HEPATIC COMA"""
