Procedure,Number,
9928,3,"9928 = ""9928: ANTINEOPLASTIC IMMUNOTHERAPY (Begin 1994)"""
8915,3,"8915 = ""8915: NEUROLOGIC FUNC TEST NEC"""
211,3,"0211 = ""0211: SIMPLE SUTURE OF DURA"""
219,3,#N/A
1672,3,"1672 = ""1672: REMOVE ORBITAL IMPLANT"""
123,3,"0123 = ""0123: REOPEN CRANIOTOMY SITE"""
264,3,#N/A
8349,3,"8349 = ""8349: OTHER SOFT TISSUE EXCIS"""
8709,3,"8709 = ""8709: HEAD SOFT TISS X-RAY NEC"""
2250,3,"2250 = ""2250: SINUSOTOMY NOS"""
9999,3,"9999 = ""9999: NON-OP PROCEDURE NEC"""
206,3,"0206 = ""0206: CRANIAL OSTEOPLASTY NEC"""
9608,3,"9608 = ""9608: INSERT INTESTINAL TUBE"""
424,3,#N/A
43,3,"0043 = ""0043: PROCEDURE-FOUR+ VESSELS (Begin 2005)"""
8411,3,"8411 = ""8411: TOE AMPUTATION"""
9974,3,"9974 = ""9974: THERAPEU PLATELTPHERESIS (Begin 1988)"""
9971,3,"9971 = ""9971: THERAPEU PLASMAPHERESIS (Begin 1988)"""
605,3,"605  = ""605 : RADICAL PROSTATECTOMY"""
7937,3,"7937 = ""7937: OP RED-INT FIX METAT/TAR"""
5123,3,"5123 = ""5123: LAPAROSCOPIC CHOLECYSTEC (Begin 1991)"""
9355,3,"9355 = ""9355: DENTAL WIRING"""
9218,3,"9218 = ""9218: TOTAL BODY SCAN"""
9219,3,"9219 = ""9219: SCAN OF OTHER SITES"""
1441,3,"1441 = ""1441: SCLERAL BUCKLE W IMPLANT"""
2009,3,"2009 = ""2009: MYRINGOTOMY NEC"""
7739,3,"7739 = ""7739: BONE DIVISION NEC"""
9512,3,"9512 = ""9512: EYE FLUORESCEIN ANGIOGRA"""
3927,2,"3927 = ""3927: DIALYSIS ARTERIOVENOSTOM"""
3928,2,"3928 = ""3928: EXTRACRAN-INTRACR BYPASS (Begin 1991)"""
4021,2,"4021 = ""4021: EXCIS DEEP CERVICAL NODE"""
3991,2,"3991 = ""3991: FREEING OF VESSEL"""
2911,2,"2911 = ""2911: PHARYNGOSCOPY"""
2919,2,"2919 = ""2919: PHARYNGEAL DX PROC NEC"""
5300,2,"5300 = ""5300: UNILAT ING HERN REP NOS"""
1529,2,"1529 = ""1529: OP ON 1 EXTRAOC MUSC NEC"""
427,2,"427  = ""427 : ESOPHAGOMYOTOMY"""
292,2,"0292 = ""0292: BRAIN REPAIR"""
3772,2,"3772 = ""3772: INT INSER LEAD ATRI-VENT (Begin 1987)"""
3777,2,"3777 = ""3777: REMOVAL OF LEAD W/O REPL (Begin 1987)"""
3141,2,"3141 = ""3141: TRACHEOSCOPY THRU STOMA"""
4651,2,"4651 = ""4651: SM BOWEL STOMA CLOSURE"""
5412,2,"5412 = ""5412: REOPEN RECENT LAP SITE"""
611,2,"0611 = ""0611: CLOSED THYROID GLAND BX"""
3963,2,"3963 = ""3963: CARDIOPLEGIA"""
1231,2,"1231 = ""1231: GONIOSYNECHIAE LYSIS"""
4195,2,"4195 = ""4195: REPAIR OF SPLEEN"""
1239,2,"1239 = ""1239: IRIDOPLASTY NEC"""
4191,2,"4191 = ""4191: DONOR MARROW ASPIRATION"""
2103,2,"2103 = ""2103: CAUTERY TO STOP EPISTAX"""
7903,2,"7903 = ""7903: CL FX REDUC-METACAR/CAR"""
7905,2,"7905 = ""7905: CL FX REDUC-FEMUR"""
7907,2,"7907 = ""7907: CL FX REDUC-METATAR/TAR"""
905,2,#N/A
2049,2,"2049 = ""2049: MASTOIDECTOMY NEC"""
646,2,#N/A
430,2,"430  = ""430 : GASTROTOMY"""
431,2,"431  = ""431 : TEMP GASTROSTOMY (Begin 1980"
741,2,"0741 = ""0741: ADRENAL INCISION"""
242,2,"0242 = ""0242: REPLACE VENTRICLE SHUNT"""
7742,2,"7742 = ""7742: HUMERUS BIOPSY"""
3802,2,"3802 = ""3802: HEAD/NECK VES INCIS NEC"""
873,2,"0873 = ""0873: LID MARG RECONS FUL THIC"""
9634,2,"9634 = ""9634: GASTRIC TUBE IRRIGAT NEC"""
8191,2,"8191 = ""8191: ARTHROCENTESIS"""
3892,2,"3892 = ""3892: UMBILICAL VEIN CATH"""
8716,2,"8716 = ""8716: FACIAL BONE X-RAY NEC"""
8904,2,"8904 = ""8904: INTERVIEW & EVALUAT NEC"""
3964,2,"3964 = ""3964: INTRAOP CARDIAC PACEMAK"""
3962,2,"3962 = ""3962: HYPOTHERMIA W OPEN HEART"""
390,2,"0390 = ""0390: INSERT SPINAL CANAL CATH (Begin 1987)"""
4611,2,"4611 = ""4611: TEMPORARY COLOSTOMY"""
7670,2,"7670 = ""7670: FACE FX"""
4469,2,"4469 = ""4469: GASTRIC REPAIR NEC"""
9322,2,"9322 = ""9322: AMBULAT & GAIT TRAINING"""
8245,2,"8245 = ""8245: SUTURE HAND TENDON NEC"""
2122,2,"2122 = ""2122: NASAL BIOPSY"""
8769,2,"8769 = ""8769: DIGESTIVE TRACT XRAY NEC"""
7967,2,"7967 = ""7967: DEBRID OPN FX-METAT/TAR"""
131,2,"0131 = ""0131: INCISE CEREBRAL MENINGES"""
3794,2,"3794 = ""3794: IMPLT/REPL CARDDEFIB TOT (Begin 1986)"""
933,2,#N/A
9906,2,"9906 = ""9906: COAG FACTOR TRANSFUSION"""
124,2,"0124 = ""0124: OTHER CRANIOTOMY"""
8903,2,"8903 = ""8903: COMPREHEN INTERVIEW/EVAL"""
702,2,"0702 = ""0702: BILAT ADRENAL EXPLORAT"""
394,2,"0394 = ""0394: REMOVE SPINAL STIMULATOR"""
4042,2,"4042 = ""4042: BILAT RAD NECK DISSECT"""
186,2,"186  = ""186 : EXT AUDIT CANAL RECONSTR"""
46,2,"0046 = ""0046: INSERT 2 VASCULAR STENTS (Begin 2005)"""
443,2,"0443 = ""0443: CARPAL TUNNEL RELEASE"""
9952,2,"9952 = ""9952: INFLUENZA VACCINATION"""
4522,2,"4522 = ""4522: ENDOSC LG BOWEL THRU ST"""
4621,2,"4621 = ""4621: TEMPORARY ILEOSTOMY"""
240,2,"240  = ""240 : GUM OR ALVEOLAR INCISION"""
4543,2,"4543 = ""4543: ENDOSC DESTRU LG INT LES (Begin 1989)"""
9541,2,"9541 = ""9541: AUDIOMETRY"""
1434,2,"1434 = ""1434: RETINAL TEAR LASER COAG"""
1432,2,"1432 = ""1432: RETINAL TEAR CRYOTHERAPY"""
1663,2,"1663 = ""1663: REVIS ENUC SOCKET W GRFT"""
224,2,#N/A
513,2,#N/A
516,2,#N/A
7912,2,"7912 = ""7912: CL RED-INT FIX RAD/ULNA"""
7859,2,"7859 = ""7859: INT FIX-NO FX REDUCT NEC"""
4530,2,"4530 = ""4530: ENDOSC DESTRU DUODEN LES (Begin 1989)"""
63,2,"0063 = ""0063: PERC INS CAROTID STENT (Begin 2004)"""
651,2,"0651 = ""0651: PART SUBSTERN THYROIDECT"""
62,2,"0062 = ""0062: PERC ANGIO INTRACRAN VES (Begin 2004)"""
47,2,"0047 = ""0047: INSERT 3 VASCULAR STENTS (Begin 2005)"""
659,2,#N/A
61,2,"0061 = ""0061: PERC ANGIO PRECEREB VESS (Begin 2004)"""
9338,2,"9338 = ""9338: COMBINED PT NOS"""
869,2,"0869 = ""0869: LID RECONSTR W GRAFT NEC"""
2755,2,"2755 = ""2755: FULL-THICK GRFT TO MOUTH"""
7768,2,"7768 = ""7768: LOC EXC LES METATAR/TAR"""
885,2,"0885 = ""0885: LID LAC RX-FUL THIC NEC"""
751,2,"0751 = ""0751: PINEAL FIELD EXPLORATION"""
3607,2,"3607 = ""3607: INSERT DRUG-ELUTING CRNRY ARTRY STNTS (Begin 2002)"""
801,2,"0801 = ""0801: INCISION OF LID MARGIN"""
8855,2,"8855 = ""8855: CORONAR ARTERIOGR-1 CATH"""
8628,2,"8628 = ""8628: NONEXCIS DEBRIDEMENT WND (Begin 1988)"""
1266,2,"1266 = ""1266: POSTOP REVIS SCL FISTUL"""
692,2,"0692 = ""0692: THYROID VESSEL LIGATION"""
7611,2,"7611 = ""7611: FACIAL BONE BIOPSY"""
3174,2,"3174 = ""3174: REVISION OF TRACHEOSTOMY"""
545,2,"545  = ""545 : PERITONEAL ADHESIOLYSIS (End 1996)"""
2761,2,"2761 = ""2761: SUTURE OF PALATE LACERAT"""
4292,2,"4292 = ""4292: ESOPHAGEAL DILATION"""
3403,2,"3403 = ""3403: REOPEN THORACOTOMY SITE"""
7964,2,"7964 = ""7964: DEBRID OPN FX-FINGER"""
1402,2,"1402 = ""1402: NONMAG REMOV POST SEG FB"""
129,2,#N/A
5593,2,"5593 = ""5593: REPLACE NEPHROSTOMY TUBE"""
3979,2,"3979 = ""3979: OTHER ENDOVASCULAR REPAIR OF ANEURYSM (Begin 2000)"""
4499,2,"4499 = ""4499: GASTRIC OPERATION NEC"""
3829,2,"3829 = ""3829: BLOOD VESSEL DX PROC NEC"""
9914,2,"9914 = ""9914: INJECT GAMMA GLOBULIN"""
3479,2,"3479 = ""3479: OTHER CHEST WALL REPAIR"""
9969,2,"9969 = ""9969: CARDIAC RHYTHM CONV NEC"""
639,2,"0639 = ""0639: PART THYROIDECTOMY NEC"""
169,2,#N/A
3727,2,"3727 = ""3727: CARDIAC MAPPING (Begin 1988)"""
965,2,#N/A
2892,2,"2892 = ""2892: EXCIS TONSIL/ADENOID LES"""
1513,2,"1513 = ""1513: 1 EXTRAOC MUSCL RESECT"""
4059,2,"4059 = ""4059: RAD NODE DISSECTION NEC"""
8401,2,"8401 = ""8401: FINGER AMPUTATION"""
9223,2,"9223 = ""9223: RADIOISOT TELERADIOTHER"""
9226,2,"9226 = ""9226: PARTICUL TELERADIOTH NEC"""
32,2,"0032 = ""0032: CAS W MR/MRA (Begin 2004)"""
9936,2,"9936 = ""9936: DIPHTHERIA TOXOID ADMIN"""
892,2,"0892 = ""0892: CRYOSURG LID EPILATION"""
8811,2,"8811 = ""8811: PELVIC DYE CONTRAST XRAY"""
45,2,"0045 = ""0045: INSERT 1 VASCULAR STENT (Begin 2005)"""
9764,2,"9764 = ""9764: REMOV URIN DRAINAGE NEC"""
1601,2,"1601 = ""1601: ORBITOTOMY W BONE FLAP"""
809,2,"0809 = ""0809: OTHER EYELID INCISION"""
9926,2,"9926 = ""9926: INJECT TRANQUILIZER"""
761,2,"0761 = ""0761: EXC PITUIT LES-TRANSFRON"""
3523,2,"3523 = ""3523: REPLACE MITR VALV-TISSUE"""
8749,2,"8749 = ""8749: CHEST X-RAY NEC"""
6029,2,"6029 = ""6029: OTHER TURP (Begin 1995)"""
280,2,"280  = ""280 : PERITONSILLAR I & D"""
125,2,"0125 = ""0125: OTHER CRANIECTOMY"""
261,2,#N/A
9900,2,"9900 = ""9900: PERIOP AUTOLOG BLD TRANS (Begin 1995)"""
7904,2,"7904 = ""7904: CL FX REDUC-FINGER"""
929,2,#N/A
2772,2,"2772 = ""2772: EXCISION OF UVULA"""
111,2,"0111 = ""0111: CLOS CEREB MENINGES BX"""
110,2,"0110 = ""0110: INTRACRAN PRESSURE MONTR (Begin 2007)"""
7974,2,"7974 = ""7974: CL REDUC DISLOC-HAND/FNG"""
7971,2,"7971 = ""7971: CL REDUC DISLOC-SHOULDER"""
874,2,"0874 = ""0874: LID RECONST-FUL THIC NEC"""
3951,2,"3951 = ""3951: CLIPPING OF ANEURYSM"""
304,2,"304  = ""304 : RADICAL LARYNGECTOMY"""
851,2,"0851 = ""0851: CANTHOTOMY"""
8894,2,"8894 = ""8894: MRI MUSCULOSKELETAL (Begin 1986)"""
407,2,"0407 = ""0407: PERIPH NERV EXCISION NEC"""
128,2,"0128 = ""0128: INTRACEREB CTH-BURR HOLE (Begin 2006)"""
9211,2,"9211 = ""9211: CEREBRAL SCAN"""
9977,2,"9977 = ""9977: APP/ADMINISTR ADHESION BARRIER SUBS (Begin 2002)"""
8826,2,"8826 = ""8826: SKEL XRAY-PELVIS/HIP NEC"""
3606,2,"3606 = ""3606: INSERT CORON ART STENT (Begin 1995)"""
8777,2,"8777 = ""8777: CYSTOGRAM NEC"""
3179,2,"3179 = ""3179: OTHER TRACHEAL REPAIR"""
2185,2,"2185 = ""2185: AUGMENTATION RHINOPLASTY"""
5421,2,"5421 = ""5421: LAPAROSCOPY"""
5349,2,"5349 = ""5349: UMBIL HERNIA REPAIR NEC"""
885,2,"0885 = ""0885: LID LAC RX-FUL THIC NEC"""
5472,2,"5472 = ""5472: ABDOMEN WALL REPAIR NEC"""
2132,2,"2132 = ""2132: NASAL LES DESTRUCT NEC"""
9354,2,"9354 = ""9354: APPLICATION OF SPLINT"""
8395,2,"8395 = ""8395: SOFT TISSUE ASPIRAT NEC"""
474,2,"0474 = ""0474: PERIPH NERV ANASTOM NEC"""
943,2,"0943 = ""0943: NASOLACRIMAL DUCT PROBE"""
3783,2,"3783 = ""3783: INT INSERT DUAL-CHAM DEV (Begin 1987)"""
3789,2,"3789 = ""3789: REVISE OR REMOVE PACEMAK (Begin 1987)"""
1366,2,"1366 = ""1366: AFTER CATAR FRAGMNTATION"""
473,2,"0473 = ""0473: ACCESS-HYPOGLOSS ANASTOM"""
7849,2,"7849 = ""7849: OTH BONE REPA/PLAST NEC"""
116,1,"0116 = ""0116: INTRACRANIAL 02 MONITOR (Begin 2007)"""
834,1,"0834 = ""0834: PTOSIS REP-LEVAT MUS NEC"""
8303,1,"8303 = ""8303: BURSOTOMY"""
3592,1,"3592 = ""3592: CONDUIT RT VENT-PUL ART"""
8309,1,"8309 = ""8309: SOFT TISSUE INCISION NEC"""
8865,1,"8865 = ""8865: ABD CONTR PHLEBOGRAM NEC"""
3553,1,"3553 = ""3553: PROST REPAIR VENTRIC DEF"""
1254,1,"1254 = ""1254: TRABECULOTOMY AB EXTERNO"""
8099,1,"8099 = ""8099: EXCISION OF JOINT NEC"""
1159,1,"1159 = ""1159: CORNEAL REPAIR NEC"""
346,1,"346  = ""346 : SCARIFICATION OF PLEURA"""
1255,1,"1255 = ""1255: CYCLODIALYSIS"""
8908,1,"8908 = ""8908: CONSULTATION NEC"""
3996,1,"3996 = ""3996: TOTAL BODY PERFUSION"""
8901,1,"8901 = ""8901: BRIEF INTERVIEW & EVALUA"""
815,1,#N/A
1149,1,"1149 = ""1149: DESTRUCT CORNEA LES NEC"""
718,1,"718  = ""718 : OT VULVAR OPERATIONS"""
3332,1,"3332 = ""3332: PNEMOTHORAX-LUNG COLLAPS"""
5187,1,"5187 = ""5187: ENDOSC INSER STENT BILE (Begin 1989)"""
999,1,"0999 = ""0999: LACRIMAL SYSTEM OP NEC"""
5302,1,"5302 = ""5302: REPAIR INDIR ING HERNIA"""
963,1,#N/A
339,1,"0339 = ""0339: OTHER SPINAL DX PROC"""
1669,1,"1669 = ""1669: 2ND OP POST EYE REM NEC"""
7534,1,"7534 = ""7534: FETAL MONITORING NOS"""
1666,1,"1666 = ""1666: REVIS EXENTER CAVITY NEC"""
4023,1,"4023 = ""4023: EXCISE AXILLARY NODE"""
3771,1,"3771 = ""3771: INT INSERT LEAD IN VENT (Begin 1987)"""
8609,1,"8609 = ""8609: SKIN & SUBQ INCISION NEC"""
114,1,"0114 = ""0114: OPEN BRAIN BIOPSY"""
191,1,#N/A
279,1,#N/A
8660,1,"8660 = ""8660: FREE SKIN GRAFT NOS"""
525,1,"0525 = ""0525: PERIART SYMPATHECT (Begin 1995)"""
1235,1,"1235 = ""1235: COREOPLASTY"""
449,1,"0449 = ""0449: PER NERVE ADHESIOLYS NEC"""
441,1,"0441 = ""0441: DECOMPRESS TRIGEM ROOT"""
7867,1,"7867 = ""7867: REMOV IMP DEV-TIB/FIBULA"""
7865,1,"7865 = ""7865: REMOVE IMP DEVICE-FEMUR"""
7863,1,"7863 = ""7863: REMOV IMP DEV-RADIUS/ULN"""
7901,1,"7901 = ""7901: CLOSED FX REDUCT HUMERUS"""
379,1,"0379 = ""0379: OTH SPINAL THECAL SHUNT"""
2042,1,"2042 = ""2042: RADICAL MASTOIDECTOMY"""
844,1,"0844 = ""0844: LID RECONS ENTROPION REP"""
2105,1,"2105 = ""2105: MAX ART LIG FOR EPISTAX"""
2161,1,"2161 = ""2161: DIATHER/CRYO TURBINECTOM"""
433,1,"433  = ""433 : PYLOROMYOTOMY"""
9738,1,"9738 = ""9738: REMOVE HEAD/NECK SUTURES"""
7909,1,"7909 = ""7909: CLOSED FX REDUCTION NEC"""
4101,1,"4101 = ""4101: AUT BONE MARROW TRNSPLNT (Begin 1988)"""
9639,1,"9639 = ""9639: OTHER TRANSANAL ENEMA"""
4103,1,"4103 = ""4103: ALLOGRFT BONE MARROW NOS (Begin 1988)"""
4105,1,"4105 = ""4105: ALLOGEN HEMATO STEM CELL TRANS (Begin 1997)"""
59,1,"0059 = ""0059: INTRAVASC MSMNT COR ART (Begin 2008)"""
871,1,"0871 = ""0871: LID MARG RECON-PART THIC"""
9635,1,"9635 = ""9635: GASTRIC GAVAGE"""
8344,1,"8344 = ""8344: OTHER FASCIECTOMY"""
855,1,#N/A
856,1,"856  = ""856 : MASTOPEXY"""
8944,1,"8944 = ""8944: CARDIAC STRESS TEST NEC"""
852,1,"0852 = ""0852: BLEPHARORRHAPHY"""
853,1,#N/A
1390,1,"1390 = ""1390: OPERATION ON LENS NEC (Begin 2006)"""
248,1,"248  = ""248 : OTHER ORTHODONTIC OPERAT"""
3899,1,"3899 = ""3899: VENOUS PUNCTURE NEC"""
41,1,"0041 = ""0041: PROCEDURE-TWO VESSELS (Begin 2005)"""
341,1,"341  = ""341 : INCISION OF MEDIASTINUM"""
481,1,"0481 = ""0481: ANESTH INJEC PERIPH NERV"""
8717,1,"8717 = ""8717: SKULL X-RAY NEC"""
9741,1,"9741 = ""9741: REMOV THORACOTOMY TUBE"""
3864,1,"3864 = ""3864: EXCISION OF AORTA"""
1153,1,"1153 = ""1153: RX CORNEA LAC W CONJ FLP"""
8907,1,"8907 = ""8907: COMPREHENSIVE CONSULTAT"""
842,1,"0842 = ""0842: SUTURE ENTROPION REPAIR"""
1623,1,"1623 = ""1623: EYEBALL & ORBIT BIOPSY"""
5185,1,"5185 = ""5185: ENDOSC SPHINCTEROTOMY (Begin 1989)"""
5222,1,"5222 = ""5222: OTHER DESTRU PANCREA LES (Begin 1989)"""
371,1,"0371 = ""0371: SUBARACH-PERITON SHUNT"""
7805,1,"7805 = ""7805: BONE GRAFT TO FEMUR"""
841,1,"0841 = ""0841: THERMOCAUT/ENTROPION REP"""
3965,1,"3965 = ""3965: EXTRACORPOREAL MEMB OXY (Begin 1988)"""
3886,1,"3886 = ""3886: OCCLUDE ABD ARTERY NEC"""
8939,1,"8939 = ""8939: NONOPERATIVE EXAMS NEC"""
5059,1,"5059 = ""5059: LIVER TRANSPLANT NEC"""
554,1,"554  = ""554 : PARTIAL NEPHRECTOMY"""
7678,1,"7678 = ""7678: FACE FX"""
5459,1,"5459 = ""5459: OTH LYSIS ABD ADHES (Begin 1996)"""
1365,1,"1365 = ""1365: AFTER-CATARACT EXCISION"""
5351,1,"5351 = ""5351: INCISIONAL HERNIA REPAIR"""
230,1,#N/A
1192,1,"1192 = ""1192: REMOVE CORNEAL IMPLANT"""
5359,1,"5359 = ""5359: ABD WALL HERN REPAIR NEC"""
1693,1,"1693 = ""1693: EXCISION EYE LESION NOS"""
711,1,"0711 = ""0711: CLOSED ADRENAL GLAND BX"""
4524,1,"4524 = ""4524: OTH ENDOSCOPY LG BOWEL (Begin 1988)"""
1173,1,"1173 = ""1173: KERATOPROSTHESIS"""
143,1,#N/A
1273,1,"1273 = ""1273: CYCLOPHOTOCOAGULATION"""
8873,1,"8873 = ""8873: DX ULTRASOUND-THORAX NEC"""
168,1,#N/A
157,1,"157  = ""157 : EXTRAOC MUSC INJ REPAIR"""
1287,1,"1287 = ""1287: GRAFT REINFORCE SCLERA"""
1281,1,"1281 = ""1281: SUTURE SCLERAL LACER"""
359,1,"0359 = ""0359: SPINAL STRUCT REPAIR NEC"""
4439,1,"4439 = ""4439: GASTROENTEROSTOMY NEC"""
944,1,"0944 = ""0944: NASOLAC DUCT INTUBAT"""
945,1,#N/A
122,1,"0122 = ""0122: REMOV INTRACRAN STIMULAT"""
8764,1,"8764 = ""8764: LOWER GI SERIES"""
9821,1,"9821 = ""9821: REMOVAL SUPERFIC FB EYE"""
92,1,"0092 = ""0092: TRNSPLNT LIVE NONREL DON (Begin 2004)"""
98,1,#N/A
9203,1,"9203 = ""9203: RENAL SCAN/ISOTOPE FUNCT"""
622,1,"622  = ""622 : TESTICULAR LES DESTRUCT"""
7965,1,"7965 = ""7965: DEBRID OPN FX-FEMUR"""
9209,1,"9209 = ""9209: OTHER ISOTOPE FUNCTION"""
96,1,"096  = ""096 : LACRIM SAC/PASSAGE EXCIS"""
133,1,"133  = ""133 : SIMPL ASPIR LENS EXTRACT"""
8013,1,"8013 = ""8013: OTH ARTHROTOMY-WRIST"""
8011,1,"8011 = ""8011: OTH ARTHROTOMY-SHOULDER"""
4389,1,"4389 = ""4389: PARTIAL GASTRECTOMY NEC"""
3799,1,"3799 = ""3799: OTHER HEART/PERICARD OPS"""
3791,1,"3791 = ""3791: OPN CHEST CARDIAC MASSAG"""
9241,1,"9241 = ""9241: INTRA-OP ELECTRON RAD RX (Begin 2007)"""
451,1,#N/A
932,1,#N/A
409,1,"409  = ""409 : LYMPH STRUCTURE OP NEC"""
4583,1,"4583 = ""4583: TOT ABD COLECTMY NEC/NOS (Begin 2008)"""
4610,1,"4610 = ""4610: COLOSTOMY NOS"""
3832,1,"3832 = ""3832: HEAD/NECK VES RESEC-ANAS"""
1241,1,"1241 = ""1241: NONEXC DESTRUC IRIS LES"""
843,1,"0843 = ""0843: WEDG RESEC ENTROPION REP"""
4613,1,"4613 = ""4613: PERMANENT COLOSTOMY NEC (Begin 1992)"""
8879,1,"8879 = ""8879: DX ULTRASOUND NEC"""
4133,1,"4133 = ""4133: OPEN SPLEEN BIOPSY"""
921,1,"0921 = ""0921: EXCIS LES LACRIMAL GLAND"""
1439,1,"1439 = ""1439: RETINAL TEAR REPAIR NEC"""
370,1,"370  = ""370 : PERICARDIOCENTESIS"""
877,1,#N/A
8162,1,"8162 = ""8162: FUSION OR REFUSION OF 2-3 VERTEBRAE (Begin 2003)"""
1279,1,"1279 = ""1279: GLAUCOMA PROCEDURE NEC"""
501,1,#N/A
4400,1,"4400 = ""4400: VAGOTOMY NOS"""
5499,1,"5499 = ""5499: ABDOMEN REGION OPS NEC"""
5494,1,"5494 = ""5494: CREAT PERITONEOVAS SHUNT"""
399,1,"0399 = ""0399: SPINE CANAL STRUC OP NEC"""
895,1,#N/A
9385,1,"9385 = ""9385: VOCATIONAL REHABILITAT"""
8151,1,"8151 = ""8151: TOT HIP REPLACE (W/MET)(Begin 1989)"""
5310,1,"5310 = ""5310: BILAT ING HERNIA REP NOS"""
586,1,"586  = ""586 : URETHRAL DILATION"""
225,1,#N/A
3492,1,"3492 = ""3492: INJECT INTO THORAX CAVIT"""
7788,1,"7788 = ""7788: PART OSTECT-METATAR/TAR"""
7786,1,"7786 = ""7786: PARTIAL PATELLECTOMY"""
806,1,"806  = ""806 : EXCIS KNEE SEMILUN CARTL"""
7782,1,"7782 = ""7782: PARTIAL HUMERECTOMY NEC"""
7781,1,"7781 = ""7781: OTH CHEST CAGE OSTECTOMY"""
44,1,"0044 = ""0044: PROC-VESSEL BIFURCATION (Begin 2006)"""
1662,1,"1662 = ""1662: REVIS/REINSERT OCUL IMP"""
290,1,"290  = ""290 : PHARYNGOTOMY"""
4461,1,"4461 = ""4461: SUTURE GASTRIC LACERAT"""
689,1,"0689 = ""0689: OTHER PARATHYROIDECTOMY"""
125,1,"0125 = ""0125: OTHER CRANIECTOMY"""
459,1,#N/A
620,1,"620  = ""620 : INCISION OF TESTES"""
7813,1,"7813 = ""7813: PERIOST SUT-RADIUS/ULNA (Begin 1991)"""
454,1,#N/A
7850,1,"7850 = ""7850: INT FIX W/O FX REDUC NOS"""
7851,1,"7851 = ""7851: INT FIXATION-CHEST CAGE"""
7854,1,"7854 = ""7854: INT FIXATION-METACAR/CAR"""
7858,1,"7858 = ""7858: INT FIXATION-METATAR/TAR"""
7917,1,"7917 = ""7917: CL RED-INT FIX METAT/TAR"""
172,1,#N/A
171,1,#N/A
974,1,#N/A
9357,1,"9357 = ""9357: DRESSING OF WOUND NEC"""
64,1,"0064 = ""0064: PERC INS PRECEREB STENT (Begin 2004)"""
4533,1,"4533 = ""4533: LOCAL EXCIS SM BOWEL NEC"""
656,1,#N/A
7982,1,"7982 = ""7982: OPEN REDUC-ELBOW DISLOC"""
181,1,#N/A
9408,1,"9408 = ""9408: PSYCHOL EVAL & TEST NEC"""
199,1,"199  = ""199 : MIDDLE EAR REPAIR NEC"""
51,1,"0051 = ""0051: IMPLA RESYNCHRONIZATION DEFIBRILLATOR (Begin 2002)"""
invl,1,#N/A
8379,1,"8379 = ""8379: OTHER MUSCLE TRANSPOSIT"""
193,1,"193  = ""193 : OSSICULAR CHAIN OP NEC"""
7359,1,"7359 = ""7359: MANUAL ASSIST DELIV NEC"""
5103,1,"5103 = ""5103: CHOLECYSTOSTOMY NEC"""
5101,1,"5101 = ""5101: PERCUTAN ASPIRATION GB"""
9230,1,"9230 = ""9230: STEREOTACTIC RADIOSURG NOS (Begin 1998)"""
868,1,#N/A
189,1,"189  = ""189 : OTHER EXT EAR OPERATIONS"""
3881,1,"3881 = ""3881: OCCLUS INTRACRAN VES NEC"""
5719,1,"5719 = ""5719: CYSTOTOMY NEC"""
861,1,"0861 = ""0861: LID RECONST W SKIN GRAFT"""
862,1,"0862 = ""0862: LID RECONST W MUC GRAFT"""
866,1,#N/A
7761,1,"7761 = ""7761: EXC CHEST CAGE BONE LES"""
2959,1,"2959 = ""2959: PHARYNGEAL REPAIR NEC"""
938,1,#N/A
9308,1,"9308 = ""9308: ELECTROMYOGRAPHY"""
881,1,"0881 = ""0881: LINEAR REP LID LACER"""
884,1,"0884 = ""0884: LID MARG LAC RX-FUL THIC"""
889,1,"0889 = ""0889: EYELID REPAIR NEC"""
4464,1,"4464 = ""4464: GASTROPEXY"""
62,1,"0062 = ""0062: PERC ANGIO INTRACRAN VES (Begin 2004)"""
833,1,"0833 = ""0833: PTOSIS REP-LEVAT MUS ADV"""
9759,1,"9759 = ""9759: REMOV OTHER GI DEVICE"""
21,1,"0021 = ""0021: IVUS EXTRACRAN CEREB VES (Begin 2004)"""
31,1,"0031 = ""0031: CAS W CT/CTA (Begin 2004)"""
404,1,"0404 = ""0404: PERIPH NERVE INCIS NEC"""
2742,1,"2742 = ""2742: WIDE EXCISION OF LIP LES"""
9052,1,"9052 = ""9052: CULTURE-BLOOD"""
322,1,#N/A
3974,1,"3974 = ""3974: ENDO REM OBS HD/NECK VES (Begin 2006)"""
324,1,"324  = ""324 : LOBECTOMY OF LUNG (End 2007)"""
8845,1,"8845 = ""8845: CONTRAST RENAL ARTERIOGR"""
774,1,#N/A
202,1,"0202 = ""0202: ELEVATE SKULL FX FRAGMNT"""
204,1,"0204 = ""0204: BONE GRAFT TO SKULL"""
321,1,"0321 = ""0321: PERCUTANEOUS CHORDOTOMY"""
8389,1,"8389 = ""8389: OTHER PLASTIC OPS FASCIA"""
778,1,#N/A
7669,1,"7669 = ""7669: FACIAL BONE REPAIR NEC"""
9920,1,"9920 = ""9920: INJ INFUS PLATELET INHIBITOR (Begin 1998)"""
1501,1,"1501 = ""1501: EXTRAOC MUSC-TEND BIOPSY"""
9822,1,"9822 = ""9822: REMOVAL HEAD/NECK FB"""
5361,1,"5361 = ""5361: INCIS HERNIA REPAIR-GRFT"""
3029,1,"3029 = ""3029: OTHER PART LARYNGECTOMY"""
